Bubble Sort Results (In Seconds),,,,,,,
,10,100,1000,10000,25000,50000,100000
Test 1,0.000734,0.0006679,0.0154062,0.1061132,0.8535239,3.741253,13.2586973
Test 2,0.0000015,0.0000314,0.000975,0.1135706,0.7680436,3.3786335,13.320439
Test 3,0.0000017,0.0000364,0.0009842,0.1031889,0.7621645,3.3211915,13.2115891
Test 4,0.000002,0.0000384,0.0012157,0.104844,0.7874756,3.3967908,13.6054061
Test 5,0.0000014,0.0000178,0.0011737,0.1246788,0.796238,3.5107538,13.5301126
Test 6,0.0000013,0.0000229,0.0011348,0.1112631,0.7459372,3.3265629,13.1985616
Test 7,0.0000013,0.0000254,0.0008906,0.1030855,0.758317,3.361421,13.2877629
Test 8,0.000001,0.0000406,0.0012267,0.11589,0.7508669,3.2823239,13.3981417
Test 9,0.000001,0.0000348,0.0010113,0.1037902,0.7743345,3.2783736,13.24966
Test 10,0.0000012,0.000022,0.0012582,0.1025418,0.7645441,3.2593879,13.2046289
Averages ,0.00175999,0.00351998,0.00703996,0.01759991,0.17599906,1.75999063,17.59990629
,,,,,,,
Selection Sort Results (In Seconds),,,,,,,
,10,100,1000,10000,25000,50000,100000
Test 1,0.0000144,0.0001226,0.0025308,0.0457377,0.1637282,0.8341774,2.2923498
Test 2,0.0000024,0.0000199,0.0004283,0.0273353,0.1483403,0.56709,2.336648
Test 3,0.0000016,0.0000082,0.0003346,0.0251432,0.1469337,0.6075922,2.2769775
Test 4,0.0000012,0.0000128,0.000446,0.0251383,0.1494551,0.5746388,2.4718893
Test 5,0.0000014,0.0000131,0.0004619,0.0341069,0.153957,0.6630196,2.3476418
Test 6,0.0000009,0.0000083,0.0003338,0.0267955,0.148702,0.5754071,2.2938578
Test 7,0.0000009,0.0000148,0.0003183,0.025423,0.1441548,0.572156,2.2938316
Test 8,0.0000009,0.00001,0.0004807,0.0257176,0.1505371,0.6124855,2.3466834
Test 9,0.0000009,0.0000086,0.0005852,0.0276114,0.1844897,0.5792391,2.30005
Test 10,0.0000009,0.000008,0.0003074,0.0240073,0.1500423,0.5674481,2.2913906
Averages ,0.00031238,0.00062477,0.00124954,0.00312384,0.03123841,0.31238409,3.12384088
,,,,,,,
Insertion Sort Results (In Seconds),,,,,,,
,10,100,1000,10000,25000,50000,100000
Test 1,0.0000085,0.0000536,0.0023688,0.039754,0.0522567,0.2140571,0.8012604
Test 2,0.0000019,0.0000043,0.0001717,0.0085195,0.05385,0.2111892,0.7996693
Test 3,0.0000017,0.0000061,0.0001524,0.0084048,0.0520677,0.2078936,0.8178161
Test 4,0.0000008,0.000004,0.0001572,0.0091936,0.0526241,0.2146047,0.869075
Test 5,0.0000008,0.0000043,0.0001699,0.0098441,0.054388,0.2191981,0.7996374
Test 6,0.000001,0.0000045,0.0000912,0.0084845,0.0540778,0.2009303,0.8442662
Test 7,0.0000005,0.0000035,0.0000912,0.0089354,0.052467,0.2039816,0.7928046
Test 8,0.0000005,0.000003,0.0001525,0.0094136,0.0795472,0.2052273,0.8022748
Test 9,0.0000004,0.0000039,0.0001335,0.0102442,0.0533884,0.2034019,0.8410627
Test 10,0.0000006,0.000003,0.0000983,0.0082628,0.0528606,0.2068309,0.8057925
Averages ,0.00010943,0.00021887,0.00043773,0.00109433,0.01094325,0.10943251,1.09432513
,,,,,,,
Shell Sort Results (In Seconds),,,,,,,
,10,100,1000,10000,25000,50000,100000
Test 1,0.0000026,0.0000591,0.0010854,0.021765,0.053605,0.2140199,0.7976677
Test 2,0.0000029,0.0000052,0.0001636,0.0089105,0.0528519,0.2333612,0.7980206
Test 3,0.0000011,0.0000037,0.0000851,0.0086493,0.0571074,0.2057582,0.8383098
Test 4,0.0000007,0.0000027,0.0001566,0.0085406,0.0536051,0.2011816,0.8738356
Test 5,0.0000012,0.0000043,0.0001381,0.0130818,0.0615547,0.2126226,0.8100497
Test 6,0.0000005,0.0000047,0.0000918,0.0092116,0.0599528,0.2030298,0.8086595
Test 7,0.0000006,0.0000029,0.0001251,0.0108358,0.0530182,0.2019553,0.8135635
Test 8,0.0000004,0.0000029,0.0001059,0.0085198,0.0627478,0.2056763,0.8073215
Test 9,0.0000003,0.0000026,0.0001384,0.0095725,0.0599346,0.2014118,0.8022532
Test 10,0.0000014,0.0000026,0.0000912,0.0126806,0.0515,0.2048832,0.7937532
Averages ,0.00010907,0.00021815,0.00043629,0.00109073,0.01090726,0.10907263,1.09072628
,,,,,,,
Merge Sort Results (In Seconds),,,,,,,
,10,100,1000,10000,25000,50000,100000
Test 1,0.0000215,0.0000702,0.0006983,0.0031176,0.0039182,0.0073865,0.0102905
Test 2,0.0000053,0.0000155,0.0001182,0.001314,0.0027107,0.0064302,0.0097863
Test 3,0.0000038,0.0000139,0.0001008,0.0010457,0.0026556,0.005145,0.011496
Test 4,0.0000086,0.0000118,0.000112,0.0019414,0.003706,0.0062686,0.0153472
Test 5,0.0000035,0.0000145,0.0001732,0.0014613,0.0025708,0.0051225,0.0106162
Test 6,0.0000038,0.0000162,0.0001117,0.0011521,0.0028794,0.0049891,0.013636
Test 7,0.0000026,0.0000109,0.0001236,0.0013907,0.003099,0.0054984,0.0105213
Test 8,0.0000029,0.0000091,0.0000935,0.001295,0.0032992,0.0051411,0.0134
Test 9,0.0000025,0.0000121,0.0001392,0.001053,0.0026338,0.0053468,0.0105617
Test 10,0.0000021,0.0000109,0.0000838,0.0010222,0.0037564,0.0048748,0.0126115
Averages ,0.00000222,0.00000445,0.0000089,0.00002225,0.00022249,0.00222488,0.02224878
,,,,,,,
Quick Sort Results (In Seconds),,,,,,,
,10,100,1000,10000,25000,50000,100000
Test 1,0.0000154,0.0000387,0.000389,0.0057769,0.0018617,0.0035659,0.0092205
Test 2,0.0000026,0.0000282,0.0000914,0.0008066,0.0018737,0.0044529,0.0092201
Test 3,0.0000036,0.0000111,0.0000722,0.0010575,0.0019915,0.0044528,0.0086558
Test 4,0.0000022,0.0000067,0.0000662,0.0008418,0.0019651,0.0043463,0.0081426
Test 5,0.0000023,0.000009,0.0000945,0.0015367,0.0025962,0.0046565,0.0082719
Test 6,0.0000025,0.0000127,0.0000852,0.0008151,0.0019113,0.0045321,0.0088505
Test 7,0.0000009,0.0000066,0.0000669,0.0008289,0.002093,0.0047486,0.0093167
Test 8,0.0000008,0.000008,0.0000831,0.000801,0.0019648,0.0042685,0.0097709
Test 9,0.0000008,0.0000089,0.000068,0.0007877,0.0018567,0.0042424,0.0087096
Test 10,0.000001,0.0000072,0.0000679,0.0009972,0.0020518,0.0048234,0.0097421
Averages ,0.0000017,0.00000339,0.00000679,0.00001697,0.00016966,0.00169659,0.01696589
,,,,,,,
Java Arrays Sort Results (In Seconds),,,,,,,
,10,100,1000,10000,25000,50000,100000
Test 1,0.0007426,0.0000815,0.0004508,0.0093436,0.00229,0.0061672,0.0090455
Test 2,0.000022,0.0000182,0.0002095,0.0005627,0.0012746,0.0024916,0.0042003
Test 3,0.0000085,0.0000303,0.0000626,0.0006204,0.001328,0.0024257,0.004449
Test 4,0.0000058,0.0000094,0.000045,0.0005361,0.0011897,0.0024913,0.0049673
Test 5,0.0000051,0.0000137,0.0000708,0.0008108,0.0013564,0.0022951,0.0048279
Test 6,0.0000051,0.0000276,0.0000897,0.0005262,0.0012847,0.0030109,0.004322
Test 7,0.0000067,0.0000214,0.0000441,0.0005032,0.0017152,0.0023654,0.0042034
Test 8,0.0000063,0.0000207,0.0000733,0.0006178,0.0013208,0.0024731,0.0042674
Test 9,0.0000059,0.00001,0.0000498,0.000632,0.0012635,0.0027226,0.0040612
Test 10,0.0000049,0.0000155,0.0000551,0.0005446,0.0012676,0.0024444,0.0041862
Averages ,0.00000109,0.00000217,0.00000434,0.00001086,0.00010862,0.00108617,0.01086173
